now,hex,flight,alt_baro,alt_geom,gs,tas,track,track_rate,roll,baro_rate,squawk,emergency,category,nav_qnh,nav_altitude_mcp,lat,lon,nic,rc,seen_pos,version,nic_baro,nac_p,nac_v,sil,sil_type,perhour,gva,sda,mlat,tisb,messages,seen,rssi,client_name
2024-08-10 11:10:48,485e2e,KLM861  ,16050.0,16900.0,399.8,370.0,197.2,0.0,-0.4,-224.0,0172,none,A5,1012.8,15008.0,36.770325,140.708885,8.0,186.0,0.1,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,2.0,[],[],7598,0.1,-18.2,nasu1.4B
2024-08-10 11:10:49,4d23db,VJT735  ,26950.0,28675.0,468.2,466.0,69.0,-0.03,-0.5,-1664.0,3535,none,A3,1012.8,20992.0,34.095743,138.597279,8.0,186.0,0.5,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,2.0,[],[],546,0.2,-18.8,jyujyo1.4B
2024-08-10 11:10:49,71ba11,ABL111  ,14500.0,15150.0,336.4,,284.3,,,1216.0,6175,none,A3,1012.8,24000.0,35.780411,140.239048,8.0,186.0,0.9,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,2.0,[],[],55,0.1,-19.1,gotenba1.4B
2024-08-10 11:10:50,71be25,AAR102  ,8775.0,9050.0,307.5,,174.4,,,-1024.0,4170,none,A5,1000.0,6016.0,35.981482,140.734337,8.0,186.0,1.2,2.0,1.0,10.0,1.0,3.0,perhour,,2.0,2.0,[],[],3469,0.1,-24.4,tama1.4B
2024-08-10 11:10:50,71be33,?71be33,31000.0,,,,,,,,7156,,A5,,,38.034901,139.847419,8.0,186.0,36.0,2.0,,,,,perhour,,,,[],[],457,10.5,-28.2,tama1.4B
2024-08-10 11:10:50,71c013,JNA222  ,31200.0,33250.0,462.0,468.0,270.7,0.0,0.2,1472.0,7061,none,A3,1013.6,32000.0,35.934371,138.783271,8.0,186.0,0.5,2.0,1.0,10.0,2.0,3.0,perhour,,2.0,2.0,[],[],8629,0.4,-15.6,tama1.4B
2024-08-10 11:10:49,71c249,KAL2129 ,2250.0,2400.0,152.0,,329.6,,,,4106,,A0,,,35.704123,140.451206,8.0,186.0,20.9,0.0,,8.0,0.0,2.0,unknown,,,,[],[],2591,9.1,-21.9,jyujyo1.4B
2024-08-10 11:10:48,71c375,ESR601  ,14975.0,15725.0,374.2,370.0,94.6,1.0,18.8,-64.0,7140,none,A3,1013.6,15008.0,37.10463,140.57486,8.0,186.0,0.5,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,2.0,[],[],4818,0.1,-12.8,nasu1.4B
2024-08-10 11:10:49,71c385,EOK326  ,5350.0,5425.0,201.3,206.0,283.2,-0.09,-0.4,0.0,4332,none,A3,1000.0,4992.0,35.526993,140.609665,8.0,186.0,0.7,2.0,1.0,10.0,4.0,3.0,perhour,,2.0,3.0,[],[],1064,0.6,-17.6,jyujyo1.4B
2024-08-10 11:10:50,71c541,ESR606  ,21875.0,23175.0,406.4,412.0,282.4,-0.25,-5.3,1472.0,3236,none,A3,1013.6,32000.0,35.917236,139.600239,8.0,186.0,0.2,2.0,1.0,10.0,2.0,3.0,perhour,,2.0,2.0,[],[],6339,0.1,-12.8,tama1.4B
2024-08-10 11:10:48,71c562,EOK322  ,23875.0,25475.0,420.7,422.0,81.4,0.03,0.4,-2048.0,7103,none,A3,1012.8,15008.0,37.03125,139.941452,8.0,186.0,0.4,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,3.0,[],[],2646,0.0,-10.7,nasu1.4B
2024-08-10 11:10:49,750258,MAS89   ,32200.0,34375.0,481.5,,231.2,,,704.0,6032,none,A5,1013.6,36000.0,33.43419,139.505403,8.0,186.0,0.1,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,2.0,[],[],1357,0.1,-22.7,gotenba1.4B
2024-08-10 11:10:49,76bd4a,TGW898  ,14750.0,15600.0,374.8,390.0,9.2,-0.69,-13.7,-2144.0,6271,none,A5,1012.8,7008.0,34.874004,140.5826,8.0,186.0,0.2,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,2.0,[],[],2351,0.2,-22.1,jyujyo1.4B
2024-08-10 11:10:48,7800da,CHH439  ,28950.0,30825.0,471.8,464.0,81.0,-0.03,0.0,-1472.0,0071,none,A3,1013.6,28000.0,36.961825,139.394472,8.0,186.0,0.4,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,2.0,[],[],842,0.1,-16.8,nasu1.4B
2024-08-10 11:10:49,7801cc,CPA543  ,34000.0,36125.0,470.8,496.0,234.9,,0.2,-64.0,6054,,A0,1013.0,34000.0,34.351547,136.580742,8.0,186.0,34.1,0.0,,8.0,0.0,2.0,unknown,,,,[],[],3943,15.3,-25.1,hamamatsu1.4B
2024-08-10 11:10:50,78021c,CPA005  ,9775.0,10025.0,314.5,,183.1,,,2368.0,3222,none,A5,1000.0,24000.0,35.819759,140.4245,8.0,186.0,1.5,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,2.0,[],[],996,0.1,-24.5,tama1.4B
2024-08-10 11:10:49,7809bf,CES727  ,34975.0,37325.0,460.5,452.0,79.6,-0.03,0.2,0.0,4466,none,A3,1012.8,35008.0,33.840546,137.981947,8.0,186.0,15.3,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,3.0,[],[],429,15.3,-22.6,hamamatsu1.4B
2024-08-10 11:10:50,781665,CSN623  ,12675.0,13275.0,353.6,360.0,164.1,0.03,0.9,-896.0,6052,none,A3,1000.0,8992.0,36.234009,140.630894,8.0,186.0,1.5,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,3.0,[],[],1930,0.1,-21.3,tama1.4B
2024-08-10 11:10:49,781947,CSN3086 ,11375.0,11850.0,323.1,326.0,279.1,0.0,0.0,2176.0,3136,none,A3,1000.8,20000.0,35.435982,139.651366,8.0,186.0,0.4,2.0,1.0,9.0,1.0,3.0,perhour,,2.0,3.0,[],[],4773,0.0,-6.4,jyujyo1.4B
2024-08-10 11:10:49,8405b0,JJP612  ,37000.0,39400.0,455.0,448.0,75.7,-0.03,-0.4,160.0,,,A0,1005.0,31008.0,34.148022,138.621883,8.0,186.0,0.2,0.0,,8.0,0.0,2.0,unknown,,,,[],[],305,0.2,-17.3,jyujyo1.4B
